Date,Open,High,Low,Close,Volume,Adj Close
2014-04-04,11.82,12.18,11.82,12.02,87241900,10.946
2014-04-03,11.88,11.92,11.78,11.82,108448100,10.764
2014-04-02,11.82,11.82,11.64,11.70,70183200,10.655
2014-04-01,11.78,11.86,11.60,11.68,101748400,10.637
2014-03-31,11.90,11.90,11.54,11.66,200210600,10.618
2014-03-28,12.20,12.34,12.20,12.32,53728600,11.219
2014-03-27,12.28,12.28,12.12,12.18,71467700,11.092
2014-03-26,12.14,12.22,11.98,12.04,65923600,10.964
2014-03-25,12.20,12.20,11.86,11.96,52412900,10.891
2014-03-24,12.06,12.20,11.98,12.20,61069200,11.11
2014-03-21,11.64,11.96,11.46,11.92,85607400,10.855
2014-03-20,11.78,11.84,11.60,11.62,56077200,10.582
2014-03-19,11.74,11.88,11.52,11.76,73568200,10.709
2014-03-18,11.70,11.76,11.42,11.60,82545700,10.564
2014-03-17,11.50,11.66,11.44,11.56,54685900,10.527
2014-03-14,11.66,11.76,11.56,11.62,67967100,10.582
2014-03-13,11.72,11.86,11.54,11.58,61953400,10.545
2014-03-12,11.66,11.82,11.64,11.68,54252400,10.637
2014-03-11,12.00,12.08,11.70,11.76,102787200,10.709
2014-03-10,12.18,12.26,11.90,12.08,76283200,11.001
2014-03-07,12.54,12.64,12.42,12.44,41362600,11.329
2014-03-06,12.40,12.64,12.34,12.54,53373500,11.42
2014-03-05,12.60,12.66,12.30,12.36,54305000,11.256
2014-03-04,12.42,12.68,12.42,12.58,46632400,11.456
2014-03-03,12.58,12.70,12.46,12.56,47472500,11.438
2014-02-28,13.06,13.06,12.64,12.72,69988700,11.584
2014-02-27,12.62,12.82,12.48,12.76,54485300,11.62
2014-02-26,12.46,12.68,12.32,12.54,60465600,11.42
2014-02-25,12.40,12.52,12.34,12.46,59710100,11.347
2014-02-24,12.46,12.48,12.12,12.26,37042000,11.165
2014-02-21,12.46,12.52,12.22,12.40,62255100,11.292
2014-02-20,12.46,12.78,12.30,12.34,73307000,11.238
2014-02-19,12.72,12.76,12.50,12.62,45957700,11.493
2014-02-18,12.88,12.90,12.74,12.78,23870800,11.638
2014-02-17,12.74,12.84,12.64,12.82,23620500,11.675
2014-02-14,12.78,12.84,12.54,12.74,52672900,11.602
2014-02-13,12.82,12.84,12.62,12.66,65229900,11.529
2014-02-12,12.88,12.98,12.78,12.96,113310700,11.802
2014-02-11,12.34,12.74,12.26,12.68,117362900,11.547
2014-02-10,12.22,12.34,12.04,12.10,93776100,11.019
2014-02-07,11.96,12.22,11.84,12.12,126844200,11.037
2014-02-06,11.56,11.84,11.56,11.66,80130100,10.618
2014-02-05,11.66,11.76,11.48,11.58,86041500,10.545
2014-02-04,11.68,11.78,11.52,11.54,123852000,10.509
2014-02-03,12.20,12.20,12.20,12.20,000,11.11
2014-01-31,12.20,12.20,12.20,12.20,000,11.11
2014-01-30,12.14,12.24,11.94,12.20,61909000,11.11
2014-01-29,12.26,12.38,12.16,12.18,89645500,11.092
2014-01-28,12.14,12.34,12.12,12.16,91485200,11.074
2014-01-27,12.46,12.46,12.20,12.22,125816300,11.128
2014-01-24,12.76,12.76,12.62,12.66,85540500,11.529
2014-01-23,12.82,12.90,12.70,12.74,107761500,11.602
2014-01-22,12.74,12.88,12.72,12.86,154203400,11.711
2014-01-21,13.28,13.34,13.06,13.08,185220200,11.911
2014-01-20,13.72,14.06,13.72,13.96,51095800,12.713
2014-01-17,13.78,14.02,13.66,13.86,65375800,12.622
2014-01-16,13.88,13.88,13.58,13.76,51727000,12.531
2014-01-15,13.98,13.98,13.78,13.82,34042200,12.585
2014-01-14,13.60,13.86,13.52,13.84,44320300,12.604
2014-01-13,13.88,13.98,13.62,13.90,55234200,12.658
2014-01-10,13.60,13.84,13.52,13.76,71735200,12.531
2014-01-09,13.98,14.24,13.80,13.88,68570000,12.64
2014-01-08,13.72,14.18,13.64,13.98,78567100,12.731
2014-01-07,13.70,13.76,13.58,13.66,46244600,12.44
2014-01-06,13.74,13.90,13.64,13.84,54753200,12.604
2014-01-03,14.10,14.18,13.80,13.82,71543300,12.585
2014-01-02,14.54,14.56,14.22,14.38,35595300,13.095
2014-01-01,14.42,14.42,14.42,14.42,000,13.132
2013-12-31,14.48,14.66,14.36,14.42,32261800,13.132
2013-12-30,14.28,14.44,14.22,14.32,33765800,13.041
2013-12-27,14.26,14.36,14.02,14.32,31308000,13.041
2013-12-26,14.34,14.34,14.34,14.34,000,13.059
2013-12-25,14.34,14.34,14.34,14.34,000,13.059
2013-12-24,14.38,14.40,14.20,14.34,31313000,13.059
2013-12-23,14.36,14.40,14.16,14.24,45063100,12.968
2013-12-20,14.18,14.24,13.86,14.14,71865600,12.877
2013-12-19,14.40,14.46,14.04,14.16,64369100,12.895
2013-12-18,14.30,14.44,14.14,14.24,67688700,12.968
2013-12-17,14.70,14.80,14.12,14.18,147415100,12.913
2013-12-16,14.90,15.08,14.58,14.70,98515100,13.387
2013-12-13,15.10,15.22,15.02,15.08,59327500,13.733
2013-12-12,15.20,15.30,15.14,15.20,64564900,13.842
2013-12-11,15.64,15.72,15.30,15.44,54393900,14.061
2013-12-10,15.38,15.76,15.38,15.68,42196500,14.279
2013-12-09,15.68,15.76,15.50,15.56,38056000,14.17
2013-12-06,15.56,15.76,15.56,15.58,48457700,14.188
2013-12-05,15.62,15.82,15.60,15.76,36375700,14.352
2013-12-04,15.82,15.90,15.72,15.76,44981600,14.352
2013-12-03,15.84,16.02,15.78,15.96,77073700,14.534
2013-12-02,16.06,16.06,15.76,15.98,51026100,14.552
2013-11-29,15.80,15.92,15.70,15.88,37891400,14.461
2013-11-28,15.64,15.84,15.62,15.70,32355800,14.297
2013-11-27,15.58,15.72,15.44,15.58,58656900,14.188
2013-11-26,15.66,15.78,15.58,15.58,47273100,14.188
2013-11-25,15.80,15.80,15.52,15.70,44274200,14.297
2013-11-22,15.72,15.98,15.66,15.70,46153800,14.297
2013-11-21,15.60,15.76,15.58,15.66,37339000,14.261
2013-11-20,15.86,15.96,15.64,15.76,60622200,14.352
2013-11-19,15.88,16.04,15.70,15.86,71285600,14.443
2013-11-18,15.58,15.86,15.52,15.82,82583600,14.407
2013-11-15,15.06,15.34,15.04,15.28,51732800,13.915
2013-11-14,14.92,15.04,14.82,14.98,42798800,13.642
2013-11-13,15.08,15.12,14.84,14.86,62975000,13.532
2013-11-12,15.50,15.52,15.22,15.26,39845900,13.897
2013-11-11,15.28,15.52,15.20,15.50,53889300,14.115
2013-11-08,15.14,15.32,15.14,15.28,41998100,13.915
2013-11-07,15.42,15.50,15.30,15.44,37213000,14.061
2013-11-06,15.36,15.58,15.28,15.50,41759200,14.115
2013-11-05,15.70,15.70,15.30,15.44,33221400,14.061
2013-11-04,15.66,15.68,15.46,15.52,51298900,14.133
2013-11-01,15.84,15.88,15.70,15.78,47715200,14.37
2013-10-31,15.76,16.00,15.66,15.92,55367400,14.498
2013-10-30,15.60,15.82,15.50,15.78,51167700,14.37
2013-10-29,15.30,15.56,15.30,15.38,40313500,14.006
2013-10-28,15.18,15.34,15.14,15.28,32727400,13.915
2013-10-25,15.10,15.20,14.98,15.08,54074500,13.733
2013-10-24,15.40,15.40,15.12,15.28,56526200,13.915
2013-10-23,15.84,15.88,15.38,15.40,91120900,14.024
2013-10-22,15.74,15.94,15.72,15.88,42483700,14.461
2013-10-21,16.00,16.10,15.84,15.98,35026600,14.552
2013-10-18,16.00,16.08,15.94,16.06,44830300,14.625
2013-10-17,16.00,16.10,15.94,15.98,41178600,14.552
2013-10-16,16.00,16.04,15.92,16.00,33254200,14.571
2013-10-15,16.12,16.12,15.88,15.96,45361100,14.534
2013-10-14,15.84,15.84,15.84,15.84,000,14.425
2013-10-11,15.84,15.88,15.74,15.84,50903600,14.425
2013-10-10,15.60,15.68,15.30,15.54,63581000,14.152
2013-10-09,15.96,15.96,15.70,15.74,59891700,14.334
2013-10-08,15.88,16.12,15.72,16.10,36464300,14.662
2013-10-07,16.06,16.06,15.76,15.84,24210000,14.425
2013-10-04,15.98,16.06,15.80,16.02,27234400,14.589
2013-10-03,15.88,16.00,15.84,15.98,29162400,14.552
2013-10-02,15.62,15.84,15.60,15.64,46574600,14.243
2013-10-01,15.78,15.78,15.78,15.78,000,14.37
2013-09-30,15.88,15.98,15.76,15.78,64610600,14.37
2013-09-27,15.76,16.10,15.76,15.98,59652300,14.552
2013-09-26,15.96,15.96,15.72,15.74,31763100,14.334
2013-09-25,15.82,15.90,15.68,15.80,35480000,14.388
2013-09-24,16.08,16.08,15.72,15.80,46711000,14.388
2013-09-23,15.70,16.30,15.70,16.04,49295900,14.607
2013-09-20,16.08,16.08,16.08,16.08,000,14.643
2013-09-19,16.40,16.48,16.04,16.08,61066100,14.643
2013-09-18,16.02,16.02,15.80,15.98,40202000,14.552
2013-09-17,16.36,16.36,15.88,16.04,59624100,14.607
2013-09-16,16.28,16.30,16.14,16.20,41303200,14.753
2013-09-13,16.20,16.20,16.04,16.08,60923700,14.643
2013-09-12,16.22,16.28,16.00,16.06,49915100,14.625
2013-09-11,16.38,16.40,15.94,16.22,65033100,14.771
2013-09-10,16.30,16.38,16.08,16.28,63060700,14.826
2013-09-09,16.00,16.22,15.90,16.20,58822700,14.753
2013-09-06,15.86,16.00,15.76,15.94,52522700,14.516
2013-09-05,16.00,16.00,15.82,15.86,50144500,14.443
2013-09-04,15.86,16.00,15.70,15.94,38173900,14.288
2013-09-03,15.98,15.98,15.86,15.94,39289800,14.288
2013-09-02,15.60,15.96,15.58,15.88,82783900,14.234
2013-08-30,15.32,15.56,15.24,15.40,69712600,13.804
2013-08-29,15.80,15.90,15.42,15.52,80094100,13.912
2013-08-28,15.22,15.78,15.16,15.56,119970000,13.948
2013-08-27,15.50,15.56,15.24,15.46,53906100,13.858
2013-08-26,15.64,15.80,15.62,15.64,70628500,14.019
2013-08-23,15.58,15.64,15.48,15.62,97391000,14.001
2013-08-22,15.42,15.70,15.32,15.50,117389500,13.894
2013-08-21,15.44,15.70,15.34,15.54,191917000,13.93
2013-08-20,15.18,15.18,14.76,14.82,66151400,13.284
2013-08-19,14.92,15.14,14.78,15.08,101373100,13.517
2013-08-16,14.70,14.98,14.56,14.78,86560500,13.248
2013-08-15,14.46,14.74,14.46,14.68,74854700,13.159
2013-08-14,14.56,14.56,14.56,14.56,000,13.051
2013-08-13,14.48,14.58,14.34,14.56,52389000,13.051
2013-08-12,13.98,14.48,13.96,14.36,84906700,12.872
2013-08-09,13.88,14.06,13.88,14.00,31833400,12.549
2013-08-08,13.88,14.02,13.82,13.88,27277800,12.442
2013-08-07,13.82,14.04,13.82,13.88,36770900,12.442
2013-08-06,14.24,14.24,13.74,14.02,32970800,12.567
2013-08-05,14.28,14.30,14.06,14.20,21945700,12.729
2013-08-02,14.24,14.32,14.18,14.22,28310700,12.746
2013-08-01,14.06,14.26,14.06,14.16,31267300,12.693
2013-07-31,13.94,14.10,13.90,14.00,37221600,12.549
2013-07-30,14.06,14.14,13.94,14.12,33327400,12.657
2013-07-29,14.20,14.22,13.92,14.06,31585100,12.603
2013-07-26,14.10,14.36,14.10,14.28,26521700,12.80
2013-07-25,14.16,14.30,14.12,14.20,26182600,12.729
2013-07-24,14.20,14.38,14.10,14.30,58464000,12.818
2013-07-23,14.00,14.30,13.94,14.28,72785700,12.80
2013-07-22,14.00,14.00,13.74,13.92,20501600,12.478
2013-07-19,13.98,13.98,13.70,13.86,38178400,12.424
2013-07-18,13.96,13.96,13.66,13.82,36428900,12.388
2013-07-17,13.76,13.82,13.44,13.78,37980300,12.352
2013-07-16,13.70,13.80,13.60,13.72,50605600,12.298
2013-07-15,13.58,13.74,13.50,13.62,40988800,12.209
2013-07-12,13.70,13.76,13.54,13.70,57432600,12.28
2013-07-11,13.24,13.80,13.24,13.64,75842800,12.227
2013-07-10,13.18,13.32,12.82,13.10,50487000,11.743
2013-07-09,13.04,13.18,12.96,13.16,34662100,11.796
2013-07-08,12.82,13.32,12.70,13.14,61421600,11.778
2013-07-05,13.00,13.16,12.94,13.08,34773800,11.725
2013-07-04,12.66,13.08,12.64,12.80,46222500,11.474
2013-07-03,12.70,12.80,12.50,12.54,62639100,11.241
2013-07-02,13.50,13.56,12.92,12.94,63744300,11.599
2013-07-01,13.16,13.16,13.16,13.16,000,11.796
2013-06-28,12.84,13.20,12.70,13.16,63047700,11.796
2013-06-27,12.84,12.94,12.68,12.78,57392600,11.456
2013-06-26,12.62,12.62,12.26,12.52,60599900,11.223
2013-06-25,12.44,12.52,12.04,12.28,60238500,11.008
2013-06-24,12.60,12.72,12.30,12.34,58486900,11.061
2013-06-21,12.70,12.88,12.50,12.72,107264600,11.402
2013-06-20,13.40,13.42,12.92,13.00,99683700,11.653
2013-06-19,13.48,13.78,13.48,13.60,75001200,12.191
2013-06-18,13.44,13.68,13.42,13.62,61486100,12.209
2013-06-17,13.18,13.70,13.18,13.58,79976400,12.173
2013-06-14,13.04,13.26,13.00,13.04,71262400,11.689
2013-06-13,13.24,13.24,12.66,12.90,79288000,11.563
2013-06-12,13.22,13.22,13.22,13.22,000,11.85
2013-06-11,13.48,13.48,13.18,13.22,43902000,11.85
2013-06-10,13.46,13.58,13.26,13.48,42903100,12.083
2013-06-07,13.54,13.62,13.32,13.42,41246200,12.029
2013-06-06,13.46,13.56,13.40,13.44,54187500,12.047
2013-06-05,13.80,13.84,13.66,13.76,39716300,12.334
2013-06-04,13.92,13.92,13.62,13.78,40536100,12.352
2013-06-03,13.84,14.02,13.72,13.74,63515300,12.316
2013-05-31,13.72,13.90,13.62,13.72,65446000,12.298
2013-05-30,13.80,13.94,13.64,13.76,44772900,12.334
2013-05-29,14.18,14.18,13.92,13.94,51657000,12.209
2013-05-28,13.98,14.22,13.94,14.18,36842400,12.419
2013-05-27,13.84,14.02,13.82,13.94,35010800,12.209
2013-05-24,13.98,14.14,13.88,13.92,56921100,12.191
2013-05-23,14.46,14.58,13.92,14.06,82194900,12.314
2013-05-22,14.44,14.62,14.32,14.42,45383200,12.629
2013-05-21,14.54,14.54,14.36,14.42,36336800,12.629
2013-05-20,14.46,14.62,14.42,14.48,42992700,12.682
2013-05-17,14.24,14.24,14.24,14.24,000,12.471
2013-05-16,14.16,14.38,14.06,14.24,72173400,12.471
2013-05-15,14.50,14.54,14.36,14.44,57866200,12.647
2013-05-14,14.50,14.56,14.22,14.32,51132300,12.541
2013-05-13,14.64,14.64,14.32,14.40,53366700,12.612
2013-05-10,14.72,14.78,14.60,14.76,33799400,12.927
2013-05-09,14.80,14.80,14.48,14.70,59618500,12.874
2013-05-08,14.72,14.80,14.70,14.78,44821200,12.944
2013-05-07,14.50,14.62,14.36,14.58,53641100,12.769
2013-05-06,14.48,14.52,14.32,14.38,49023200,12.594
2013-05-03,14.20,14.34,14.12,14.18,37187500,12.419
2013-05-02,14.18,14.30,14.10,14.16,60505700,12.401
2013-05-01,14.48,14.48,14.48,14.48,000,12.682
2013-04-30,14.60,14.60,14.30,14.48,66687100,12.682
2013-04-29,14.28,14.46,14.24,14.34,36977100,12.559
2013-04-26,14.48,14.58,14.22,14.40,74061700,12.612
2013-04-25,14.26,14.46,14.22,14.44,69678500,12.647
2013-04-24,14.00,14.16,13.94,14.04,55171100,12.296
2013-04-23,13.86,13.88,13.74,13.78,48737000,12.069
2013-04-22,13.80,13.96,13.76,13.86,61902400,12.139
2013-04-19,13.36,13.84,13.36,13.80,57906100,12.086
2013-04-18,13.60,13.60,13.32,13.40,47857500,11.736
2013-04-17,13.74,13.84,13.42,13.44,100356100,11.771
2013-04-16,13.42,13.62,13.30,13.48,79927700,11.806
2013-04-15,14.00,14.02,13.54,13.74,90768800,12.033
2013-04-12,14.24,14.32,14.08,14.18,43425500,12.419
2013-04-11,14.34,14.56,14.24,14.26,37486700,12.489
2013-04-10,14.40,14.42,14.10,14.26,71468100,12.489
2013-04-09,14.24,14.46,14.14,14.36,37021600,12.576
2013-04-08,14.24,14.30,14.14,14.22,40975700,12.454
2013-04-05,14.60,14.70,14.24,14.36,78299200,12.576
2013-04-04,14.94,14.94,14.94,14.94,000,13.084
2013-04-03,15.14,15.14,14.86,14.94,31282000,13.084
2013-04-02,14.90,15.14,14.88,15.08,57590700,13.207
2013-04-01,14.92,14.92,14.92,14.92,000,13.067
2013-03-29,14.92,14.92,14.92,14.92,000,13.067
2013-03-28,14.92,15.00,14.82,14.92,50786400,13.067
2013-03-27,15.18,15.28,14.94,15.10,52017900,13.225
2013-03-26,15.14,15.14,14.80,15.06,76559400,13.19
2013-03-25,14.70,15.14,14.70,14.92,137979000,13.067
2013-03-22,14.40,14.42,14.12,14.32,52048200,12.541
2013-03-21,14.58,14.58,14.36,14.44,57546600,12.647
2013-03-20,14.28,14.48,14.24,14.44,43901900,12.647
2013-03-19,14.54,14.60,14.22,14.28,74339200,12.506
2013-03-18,14.56,14.56,14.34,14.46,88693900,12.664
2013-03-15,14.46,14.76,14.40,14.66,136949200,12.839
2013-03-14,14.50,14.70,14.38,14.52,64373900,12.717
2013-03-13,14.64,14.72,14.42,14.44,53208800,12.647
2013-03-12,14.76,14.98,14.62,14.66,49192800,12.839
2013-03-11,15.00,15.12,14.68,14.84,55832700,12.997
2013-03-08,14.74,15.22,14.72,15.00,81772600,13.137
2013-03-07,14.52,14.70,14.42,14.66,41727100,12.839
2013-03-06,14.70,14.78,14.60,14.66,61476900,12.839
2013-03-05,14.80,14.80,14.42,14.58,73459700,12.769
2013-03-04,14.88,14.92,14.42,14.58,83520900,12.769
2013-03-01,15.08,15.18,14.76,14.88,102535200,13.032
2013-02-28,15.06,15.32,15.00,15.24,64094400,13.347
2013-02-27,15.06,15.14,14.88,14.98,47860600,13.119
2013-02-26,15.20,15.28,15.04,15.06,52400100,13.19
2013-02-25,15.38,15.48,15.28,15.32,38164400,13.417
2013-02-22,15.54,15.54,15.28,15.36,48152800,13.452
2013-02-21,15.48,15.58,15.36,15.54,51693500,13.61
2013-02-20,15.88,15.88,15.58,15.72,52398800,13.768
2013-02-19,15.82,15.92,15.64,15.66,59839400,13.715
2013-02-18,16.08,16.08,15.82,15.88,39050200,13.908
2013-02-15,15.84,15.98,15.74,15.96,37905900,13.978
2013-02-14,15.92,15.96,15.70,15.88,59676800,13.908
2013-02-13,15.58,15.58,15.58,15.58,000,13.645
2013-02-12,15.58,15.58,15.58,15.58,000,13.645
2013-02-11,15.58,15.58,15.58,15.58,000,13.645
2013-02-08,15.50,15.70,15.50,15.58,49865300,13.645
2013-02-07,15.54,15.62,15.52,15.60,53195500,13.662
2013-02-06,15.70,15.74,15.50,15.62,71280900,13.68
2013-02-05,15.86,15.86,15.50,15.62,106495300,13.68
2013-02-04,16.12,16.30,15.96,16.00,62627500,14.013
2013-02-01,16.02,16.08,15.86,16.02,47825200,14.03
2013-01-31,15.94,16.06,15.86,16.02,102837600,14.03
2013-01-30,16.22,16.52,16.20,16.40,88388000,14.363
2013-01-29,16.00,16.12,15.82,16.10,52214900,14.10
2013-01-28,15.72,16.08,15.72,15.90,56153600,13.925
2013-01-25,15.80,15.94,15.70,15.82,72431400,13.855
2013-01-24,15.90,16.00,15.72,15.76,99488200,13.803
2013-01-23,16.24,16.24,16.00,16.08,57301800,14.083
2013-01-22,16.24,16.24,16.06,16.16,40526400,14.153
2013-01-21,16.18,16.32,16.12,16.20,79175700,14.188
2013-01-18,16.10,16.42,16.10,16.38,69483800,14.346
2013-01-17,16.14,16.26,16.00,16.02,52390700,14.03
2013-01-16,16.18,16.20,16.00,16.08,54388600,14.083
2013-01-15,16.20,16.36,16.12,16.20,63757600,14.188
2013-01-14,16.34,16.38,16.22,16.34,52524400,14.311
2013-01-11,16.56,16.62,16.04,16.22,112066400,14.205
2013-01-10,16.56,16.76,16.48,16.54,81504800,14.486
2013-01-09,16.60,16.72,16.52,16.64,74156300,14.573
2013-01-08,17.00,17.00,16.72,16.84,60579300,14.748
2013-01-07,17.30,17.32,17.02,17.14,48783700,15.011
2013-01-04,17.26,17.38,17.14,17.34,36921600,15.186
2013-01-03,17.20,17.30,16.88,17.30,63186700,15.151
2013-01-02,16.98,17.32,16.92,17.30,49343900,15.151
2013-01-01,16.78,16.78,16.78,16.78,000,14.696
2012-12-31,16.78,16.86,16.68,16.78,12627400,14.696
2012-12-28,16.78,16.88,16.70,16.84,24987300,14.748
2012-12-27,16.78,16.80,16.66,16.74,33238800,14.661
